frame 0 {
	0.000000 -0.022136 0.213680 0.000000 0.946356 0.323125
	0.000000 0.101506 0.000000 -0.102921 0.000000 0.000000
	0.000000 0.115623 0.000000 -0.131812 0.000000 0.000000
	0.000000 0.147166 0.052248 0.000000 0.995034 0.099540
	-0.089012 0.034952 0.102001 -0.904499 0.319863 -0.164501
	0.000000 0.034600 0.000000 -0.339323 -0.170585 -0.056740
	0.089013 0.034953 0.102003 -0.906780 -0.304144 0.131808
	0.000000 0.034598 0.000000 -0.384656 0.208535 0.043552
	0.054783 0.087761 0.006581 -0.049754 -0.000205 -0.005427
	-0.053626 0.087753 0.006622 -0.032240 0.706337 0.038057
	0.087678 0.099100 0.042004 -0.486583 -0.757828 -0.392244
	0.000000 0.086217 0.000000 -0.132751 -0.254032 0.422066
	0.000109 0.113438 -0.000460 0.004249 0.432457 0.080651
	-0.087677 0.099098 0.042005 -0.484607 0.761875 0.384320
	0.000000 0.086217 0.000000 -0.097191 0.289951 -0.445645
	0.000216 0.116103 0.000601 -0.023055 -0.410850 -0.086514
	0.000000 -0.024632 0.228033 0.000000 0.816245 -0.577706
	0.061245 0.073785 0.019475 -0.490983 -0.185940 0.012434
	0.000000 0.106445 0.000000 -0.540927 0.236665 -0.281962
	0.000000 0.080072 0.000000 -0.310382 -0.777414 0.546825
	0.000000 0.050553 0.000000 0.091668 -0.206721 -0.072889
	-0.061245 0.073784 0.019475 -0.587583 0.186108 0.009500
	0.000000 0.106446 0.000000 -0.540928 -0.236663 0.281964
	0.000000 0.080072 0.000000 -0.289066 0.748451 -0.596504
	0.000000 0.050553 0.000000 0.127861 0.230796 0.071141
	0.000000 -0.044183 0.025656 -0.876899 0.000000 0.000000
	0.000000 0.045970 0.000000 0.145283 0.000000 0.000000
	0.000000 0.059193 0.000000 0.061513 0.000000 0.000000
	0.000000 0.064776 0.000000 0.012196 0.000000 0.000000
	0.000000 0.064189 0.000000 -0.013924 0.000000 0.000000
	0.000000 0.065951 0.000000 -0.040156 0.000000 0.000000
	0.000000 0.067421 0.000000 -0.026909 0.000000 0.000000
	0.000000 0.061249 0.000000 -0.014678 0.000000 0.000000
}


